# 14: TPC-DS query34
7 0 0
Reducer5 Reducer6 84
Reducer4 Reducer5 9
Map1 Reducer2 4000
Map10 Reducer2 167
Reducer6 Reducer7 78
Map13 Reducer5 5
Map11 Reducer3 10
Map12 Reducer4 5
Map8 Map1 11499
Map9 Reducer2 167
Reducer3 Reducer4 14
Reducer2 Reducer3 260
# 29: TPC-DS query65
10 52 237
Map10 1 BA
Map1 1 LA
Reducer4 1 BA
Reducer7 1 HK
Map8 1 HK
Map9 1 LA
Map5 1 LA
Map6 1 LA
Reducer3 1 NY
Reducer2 1 LA
9
Map10 Reducer2 281
Map1 Reducer2 1233
Reducer7 Reducer3 1
Map8 Map6 4969
Map9 Map10 6
Map5 Map1 1910
Map6 Reducer7 4969
Reducer3 Reducer4 1
Reducer2 Reducer3 278
# 23: TPC-DS query52
5 53 239
Map1 1 NY
Reducer4 1 FL
Map2 1 FL
Map5 1 HK
Reducer3 1 NY
4
Map1 Map2 3258
Map2 Reducer3 6524
Map5 Map2 3258
Reducer3 Reducer4 10
# 12: TPC-DS query31
32 54 247
Reducer29 1 HK
Map17 1 NY
Map18 1 HK
Map16 1 FL
Map1 1 BA
Reducer20 1 BA
Map21 1 BA
Reducer25 1 HK
Reducer24 1 NY
Map22 1 NY
Map23 1 LA
Map8 1 HK
Map6 1 HK
Map7 1 BA
Map28 1 NY
Map26 1 LA
Map27 1 HK
Reducer15 1 BA
Reducer19 1 LA
Reducer5 1 HK
Map31 1 FL
Reducer10 1 FL
Reducer4 1 HK
Map32 1 HK
Reducer30 1 HK
Map13 1 NY
Reducer9 1 LA
Reducer14 1 HK
Map11 1 BA
Map12 1 NY
Reducer3 1 NY
Reducer2 1 LA
31
Reducer29 Reducer30 25
Map17 Reducer14 30
Map18 Reducer19 619
Map16 Map13 5742
Map1 Reducer2 2845
Reducer20 Reducer4 4
Map21 Map18 1216
Reducer25 Reducer4 4
Reducer24 Reducer25 25
Map22 Reducer19 12
Map23 Reducer24 551
Map8 Reducer9 3064
Map6 Map1 5632
Map7 Reducer2 30
Map28 Reducer29 551
Map26 Map23 1081
Map27 Reducer24 12
Reducer15 Reducer4 4
Reducer19 Reducer20 25
Map31 Map28 1081
Reducer10 Reducer4 4
Reducer4 Reducer5 22
Map32 Reducer29 12
Reducer30 Reducer4 4
Map13 Reducer14 2900
Reducer9 Reducer10 281
Reducer14 Reducer15 64
Map11 Map8 5853
Map12 Reducer9 139
Reducer3 Reducer4 4
Reducer2 Reducer3 64
# 6: TPC-DS query21
6 55 251
Map1 1 FL
Map4 1 BA
Map5 1 FL
Reducer3 1 NY
Map6 1 FL
Reducer2 1 BA
5
Map1 Reducer2 89
Map4 Map1 29
Map5 Map1 30
Map6 Map1 29
Reducer2 Reducer3 2
# 32: TPC-DS query70
12 56 256
Reducer5 1 FL
Reducer10 1 LA
Reducer4 2 FL NY
Map1 1 FL
Reducer9 1 BA
Map11 1 LA
Map12 1 HK
Map8 1 LA
Reducer3 3 NY HK FL
Map6 1 BA
Reducer2 1 BA
Map7 1 BA
11
Reducer10 Reducer2 692
Reducer4 Reducer5 47
Map1 Reducer2 4238
Reducer9 Reducer10 4
Map11 Map8 3257
Map12 Map8 3257
Map8 Reducer9 6517
Reducer3 Reducer4 142
Map6 Map1 3546
Reducer2 Reducer3 1477
Map7 Map1 3546
# 22: TPC-DS query51
11 57 276
Reducer5 1 BA
Reducer10 1 BA
Reducer4 1 HK
Map1 1 BA
Reducer6 1 BA
Reducer9 1 NY
Map11 1 LA
Map8 1 BA
Reducer3 1 LA
Map7 1 BA
Reducer2 1 LA
10
Reducer5 Reducer6 38
Reducer10 Reducer4 54
Reducer4 Reducer5 88
Map1 Reducer2 786
Reducer9 Reducer10 924
Map11 Map8 2872
Map8 Reducer9 3736
Reducer3 Reducer4 67
Map7 Map1 586
Reducer2 Reducer3 286
# 31: TPC-DS query68
12 58 287
Reducer5 1 NY
Map10 1 HK
Reducer4 1 BA
Map1 1 BA
Reducer6 1 NY
Map11 1 HK
Map12 1 BA
Map8 1 FL
Map9 1 FL
Reducer3 1 NY
Map7 1 BA
Reducer2 1 BA
11
Reducer5 Reducer6 3
Map10 Reducer2 4
Reducer4 Reducer5 11
Map1 Reducer2 6447
Map11 Reducer4 13
Map12 Reducer5 2
Map8 Map1 4296
Map9 Map1 4296
Reducer3 Reducer4 10
Map7 Map1 4296
Reducer2 Reducer3 6
# 29: TPC-DS query65
10 59 299
Map10 1 NY
Map1 1 BA
Reducer4 1 BA
Reducer7 1 LA
Map8 1 LA
Map9 1 NY
Map5 1 HK
Map6 1 HK
Reducer3 1 FL
Reducer2 1 LA
9
Map10 Reducer2 281
Map1 Reducer2 1233
Reducer7 Reducer3 1
Map8 Map6 4969
Map9 Map10 6
Map5 Map1 1910
Map6 Reducer7 4969
Reducer3 Reducer4 1
Reducer2 Reducer3 278
# 6: TPC-DS query21
6 60 343
Map1 1 FL
Map4 1 FL
Map5 1 HK
Reducer3 1 HK
Map6 1 HK
Reducer2 1 FL
5
Map1 Reducer2 89
Map4 Map1 29
Map5 Map1 30
Map6 Map1 29
Reducer2 Reducer3 2
# 14: TPC-DS query34
7 61 344
Map1 1 FL
Reducer7 1 FL
Map3 1 FL
Map4 1 FL
Map5 1 BA
Map6 1 BA
Reducer2 1 FL
6
Map1 Reducer2 16896
Map3 Map1 5632
Map4 Map1 5632
Map5 Map1 5632
Map6 Reducer7 185
Reducer2 Map6 185
# 28: TPC-DS query60
23 62 344
Map17 1 FL
Map18 1 FL
Map15 1 BA
Map16 1 HK
Reducer19 1 HK
Reducer5 1 LA
Map21 1 NY
Reducer20 1 NY
Map10 1 FL
Map1 1 FL
Reducer6 1 HK
Map24 1 LA
Map14 1 NY
Reducer13 1 NY
Map11 1 LA
Reducer12 1 LA
Map22 1 FL
Map23 1 HK
Map8 1 HK
Map9 1 NY
Reducer3 1 LA
Map7 1 NY
Reducer2 1 NY
22
Map17 Reducer12 7
Map18 Reducer19 1152
Map15 Reducer12 8
Map16 Reducer12 7
Reducer19 Reducer20 19
Reducer5 Reducer6 1
Map21 Map18 4592
Reducer20 Reducer5 1
Map10 Reducer2 13
Map1 Reducer2 2512
Map24 Reducer19 4
Map14 Map11 3370
Reducer13 Reducer5 1
Map11 Reducer12 850
Reducer12 Reducer13 31
Map22 Reducer19 5
Map23 Reducer19 4
Map8 Reducer2 13
Map9 Reducer2 13
Reducer3 Reducer5 1
Map7 Map1 9997
Reducer2 Reducer3 53
# 11: TPC-DS query29
12 63 345
Reducer5 1 LA
Map10 1 NY
Map1 1 LA
Reducer4 1 FL
Map11 1 BA
Map12 1 LA
Map8 1 BA
Map9 1 HK
Map6 1 BA
Reducer3 1 BA
Map7 1 LA
Reducer2 1 HK
11
Map10 Reducer3 135
Map1 Reducer2 2232
Reducer4 Reducer5 1
Map11 Reducer3 135
Map12 Reducer3 135
Map8 Reducer3 135
Map9 Reducer3 135
Map6 Reducer2 1210
Reducer3 Reducer4 950
Map7 Reducer3 278
Reducer2 Reducer3 464
# 24: TPC-DS query54
16 64 345
Map17 1 FL
Map15 1 NY
Map16 1 HK
Reducer5 1 FL
Map10 1 NY
Reducer4 1 LA
Map1 1 FL
Reducer7 1 FL
Reducer6 1 NY
Map13 1 LA
Reducer9 1 NY
Map14 1 BA
Reducer8 1 LA
Map11 1 FL
Map12 1 NY
Reducer3 1 BA
17
Map17 Reducer6 10
Map15 Reducer6 10
Map16 Reducer6 9
Reducer5 Reducer6 997
Map10 Reducer3 233
Reducer4 Reducer5 1979
Map1 Reducer3 872
Reducer7 Reducer8 1
Reducer6 Reducer7 40
Map13 Reducer3 11
Map14 Reducer5 3671
Reducer8 Reducer9 1
Map11 Map10 337
Map11 Map1 1296
Map12 Map1 1296
Map12 Map10 337
Reducer3 Reducer4 32
# 15: TPC-DS query3
5 65 345
Reducer4 1 NY
Map1 1 BA
Map2 1 FL
Map5 1 NY
Reducer3 1 LA
4
Map1 Map2 10933
Map2 Reducer3 21871
Map5 Map2 10934
Reducer3 Reducer4 6
# 27: TPC-DS query58
20 66 347
Reducer18 1 FL
Map17 1 NY
Map15 1 LA
Map16 1 BA
Map19 1 LA
Reducer5 2 HK NY
Map20 1 FL
Map1 1 FL
Reducer4 1 FL
Map10 1 BA
Map2 1 BA
Map3 1 LA
Reducer6 1 NY
Map13 1 FL
Map14 1 BA
Map11 1 LA
Reducer12 1 LA
Map8 1 FL
Map9 1 HK
Map7 1 FL
19
Reducer18 Reducer5 15
Map17 Reducer18 1342
Map15 Map17 443
Map16 Map15 1
Map19 Map17 443
Reducer5 Reducer6 34
Map20 Map17 443
Map1 Map3 712
Reducer4 Reducer5 21
Map10 Map9 1
Map2 Map1 1
Map3 Reducer4 2168
Map13 Map11 713
Map14 Map11 713
Map11 Reducer12 2150
Reducer12 Reducer5 15
Map8 Map3 712
Map9 Map11 713
Map7 Map3 712
# 12: TPC-DS query31
32 67 348
Reducer29 1 NY
Map17 1 BA
Map18 1 FL
Map16 1 HK
Map1 1 NY
Reducer20 1 LA
Map21 1 FL
Reducer25 1 BA
Reducer24 1 FL
Map22 1 BA
Map23 1 LA
Map8 1 NY
Map6 1 LA
Map7 1 LA
Map28 1 HK
Map26 1 LA
Map27 1 NY
Reducer15 1 HK
Reducer19 1 HK
Reducer5 1 HK
Map31 1 HK
Reducer10 1 HK
Reducer4 1 NY
Map32 1 BA
Reducer30 1 NY
Map13 1 BA
Reducer9 1 BA
Reducer14 1 BA
Map11 1 BA
Map12 1 HK
Reducer3 1 FL
Reducer2 1 HK
31
Reducer29 Reducer30 25
Map17 Reducer14 30
Map18 Reducer19 619
Map16 Map13 5742
Map1 Reducer2 2845
Reducer20 Reducer4 4
Map21 Map18 1216
Reducer25 Reducer4 4
Reducer24 Reducer25 25
Map22 Reducer19 12
Map23 Reducer24 551
Map8 Reducer9 3064
Map6 Map1 5632
Map7 Reducer2 30
Map28 Reducer29 551
Map26 Map23 1081
Map27 Reducer24 12
Reducer15 Reducer4 4
Reducer19 Reducer20 25
Map31 Map28 1081
Reducer10 Reducer4 4
Reducer4 Reducer5 22
Map32 Reducer29 12
Reducer30 Reducer4 4
Map13 Reducer14 2900
Reducer9 Reducer10 281
Reducer14 Reducer15 64
Map11 Map8 5853
Map12 Reducer9 139
Reducer3 Reducer4 4
Reducer2 Reducer3 64
# 34: TPC-DS query73
7 68 351
Map1 1 HK
Reducer7 1 HK
Map3 1 BA
Map4 1 FL
Map5 1 NY
Map6 1 NY
Reducer2 1 BA
6
Map1 Reducer2 3137
Map3 Map1 1045
Map4 Map1 1045
Map5 Map1 1045
Map6 Reducer7 84
Reducer2 Map6 84
# 4: TPC-DS query19
10 69 352
Reducer5 1 NY
Map1 1 FL
Reducer4 1 NY
Map10 1 HK
Map2 1 NY
Reducer6 1 NY
Map8 1 LA
Map9 1 LA
Reducer3 1 BA
Map7 1 LA
9
Reducer5 Reducer6 1
Map1 Map2 3202
Reducer4 Reducer5 1
Map10 Reducer4 1
Map2 Reducer3 3202
Map8 Reducer3 1
Map9 Reducer4 1
Reducer3 Reducer4 1
Map7 Map2 3202
# 38: TPC-DS query87
17 70 353
Map17 1 HK
Map16 1 NY
Reducer15 1 FL
Reducer10 1 FL
Reducer5 1 HK
Reducer4 1 FL
Map1 1 FL
Map13 1 HK
Reducer14 1 BA
Reducer9 1 FL
Map11 1 BA
Map12 1 BA
Map8 1 FL
Reducer3 1 LA
Map6 1 LA
Reducer2 1 HK
Map7 1 HK
16
Map17 Reducer14 66
Map16 Map13 1701
Reducer15 Reducer4 39
Reducer10 Reducer4 52
Reducer4 Reducer5 92
Map1 Reducer2 710
Map13 Reducer14 913
Reducer14 Reducer15 151
Reducer9 Reducer10 290
Map11 Map8 1037
Map12 Reducer9 115
Map8 Reducer9 631
Reducer3 Reducer4 59
Map6 Map1 909
Reducer2 Reducer3 599
Map7 Reducer2 259
# 19: TPC-DS query45
10 71 356
Reducer5 1 LA
Map10 1 LA
Map1 1 NY
Reducer4 1 BA
Map8 1 HK
Map9 1 LA
Map6 1 LA
Reducer3 1 NY
Map7 1 HK
Reducer2 1 BA
9
Map10 Reducer3 139
Map1 Reducer2 669
Reducer4 Reducer5 6
Map8 Reducer3 140
Map9 Reducer3 139
Map6 Reducer2 358
Reducer3 Reducer4 705
Map7 Reducer3 141
Reducer2 Reducer3 281
# 34: TPC-DS query73
7 72 359
Map1 1 FL
Reducer7 1 BA
Map3 1 LA
Map4 1 FL
Map5 1 FL
Map6 1 HK
Reducer2 1 NY
6
Map1 Reducer2 3137
Map3 Map1 1045
Map4 Map1 1045
Map5 Map1 1045
Map6 Reducer7 84
Reducer2 Map6 84
# 24: TPC-DS query54
16 73 362
Map17 1 LA
Map15 1 NY
Map16 1 FL
Reducer5 1 NY
Map10 1 LA
Reducer4 1 BA
Map1 1 NY
Reducer7 1 FL
Reducer6 1 BA
Map13 1 NY
Reducer9 1 NY
Map14 1 FL
Reducer8 1 HK
Map11 1 BA
Map12 1 LA
Reducer3 1 FL
17
Map17 Reducer6 10
Map15 Reducer6 10
Map16 Reducer6 9
Reducer5 Reducer6 997
Map10 Reducer3 233
Reducer4 Reducer5 1979
Map1 Reducer3 872
Reducer7 Reducer8 1
Reducer6 Reducer7 40
Map13 Reducer3 11
Map14 Reducer5 3671
Reducer8 Reducer9 1
Map11 Map10 337
Map11 Map1 1296
Map12 Map1 1296
Map12 Map10 337
Reducer3 Reducer4 32
# 18: TPC-DS query43
5 74 367
Map1 1 FL
Reducer4 1 BA
Map2 1 HK
Map5 1 LA
Reducer3 1 FL
4
Map1 Map2 3257
Map2 Reducer3 6521
Map5 Map2 3258
Reducer3 Reducer4 5
# 23: TPC-DS query52
5 75 379
Map1 1 BA
Reducer4 1 NY
Map2 1 NY
Map5 1 LA
Reducer3 1 NY
4
Map1 Map2 3258
Map2 Reducer3 6524
Map5 Map2 3258
Reducer3 Reducer4 10
# 7: TPC-DS query22
6 76 379
Map1 1 HK
Map4 1 NY
Map5 1 BA
Reducer3 1 BA
Map6 1 BA
Reducer2 1 HK
5
Map1 Reducer2 280
Map4 Map1 38
Map5 Map1 38
Map6 Map1 38
Reducer2 Reducer3 167
# 24: TPC-DS query54
16 77 383
Map17 1 BA
Map15 1 HK
Map16 1 BA
Reducer5 1 NY
Map10 1 LA
Reducer4 1 BA
Map1 1 HK
Reducer7 1 LA
Reducer6 1 LA
Map13 1 LA
Reducer9 1 HK
Map14 1 LA
Reducer8 1 FL
Map11 1 NY
Map12 1 LA
Reducer3 1 NY
17
Map17 Reducer6 10
Map15 Reducer6 10
Map16 Reducer6 9
Reducer5 Reducer6 997
Map10 Reducer3 233
Reducer4 Reducer5 1979
Map1 Reducer3 872
Reducer7 Reducer8 1
Reducer6 Reducer7 40
Map13 Reducer3 11
Map14 Reducer5 3671
Reducer8 Reducer9 1
Map11 Map10 337
Map11 Map1 1296
Map12 Map1 1296
Map12 Map10 337
Reducer3 Reducer4 32
# 1: TPC-DS query15
8 78 384
Reducer5 1 LA
Map1 1 NY
Reducer4 1 LA
Map8 1 FL
Map6 1 LA
Reducer3 1 HK
Map7 1 LA
Reducer2 1 FL
7
Map1 Reducer2 1497
Reducer4 Reducer5 1
Map8 Reducer3 213
Map6 Reducer2 581
Reducer3 Reducer4 640
Map7 Reducer3 213
Reducer2 Reducer3 600
# 21: TPC-DS query50
8 79 385
Map1 1 LA
Reducer4 1 FL
Map8 1 BA
Map5 1 HK
Reducer3 1 NY
Map6 1 LA
Reducer2 1 LA
Map7 1 BA
7
Map1 Reducer2 1363
Map8 Reducer2 990
Map5 Reducer2 1037
Reducer3 Reducer4 1
Map6 Reducer2 990
Reducer2 Reducer3 4948
Map7 Reducer2 989
# 36: TPC-DS query79
8 80 395
Map1 1 NY
Reducer4 1 NY
Map8 1 FL
Map5 1 NY
Map6 1 LA
Reducer3 1 FL
Map7 1 HK
Reducer2 1 BA
7
Map1 Reducer2 3670
Map8 Reducer3 16
Map5 Map1 1212
Map6 Map1 1212
Reducer3 Reducer4 29
Map7 Map1 1212
Reducer2 Reducer3 29
# 25: TPC-DS query55
5 81 398
Map1 1 BA
Reducer4 1 LA
Map2 1 BA
Map5 1 LA
Reducer3 1 FL
4
Map1 Map2 4677
Map2 Reducer3 9359
Map5 Map2 4677
Reducer3 Reducer4 6
# 12: TPC-DS query31
32 82 399
Reducer29 1 BA
Map17 1 LA
Map18 1 NY
Map16 1 BA
Map1 1 LA
Reducer20 1 BA
Map21 1 LA
Reducer25 1 HK
Reducer24 1 LA
Map22 1 LA
Map23 1 HK
Map8 1 BA
Map6 1 BA
Map7 1 LA
Map28 1 HK
Map26 1 LA
Map27 1 NY
Reducer15 1 FL
Reducer19 1 NY
Reducer5 1 NY
Map31 1 BA
Reducer10 1 HK
Reducer4 1 FL
Map32 1 NY
Reducer30 1 FL
Map13 1 BA
Reducer9 1 FL
Reducer14 1 HK
Map11 1 BA
Map12 1 HK
Reducer3 1 NY
Reducer2 1 FL
31
Reducer29 Reducer30 25
Map17 Reducer14 30
Map18 Reducer19 619
Map16 Map13 5742
Map1 Reducer2 2845
Reducer20 Reducer4 4
Map21 Map18 1216
Reducer25 Reducer4 4
Reducer24 Reducer25 25
Map22 Reducer19 12
Map23 Reducer24 551
Map8 Reducer9 3064
Map6 Map1 5632
Map7 Reducer2 30
Map28 Reducer29 551
Map26 Map23 1081
Map27 Reducer24 12
Reducer15 Reducer4 4
Reducer19 Reducer20 25
Map31 Map28 1081
Reducer10 Reducer4 4
Reducer4 Reducer5 22
Map32 Reducer29 12
Reducer30 Reducer4 4
Map13 Reducer14 2900
Reducer9 Reducer10 281
Reducer14 Reducer15 64
Map11 Map8 5853
Map12 Reducer9 139
Reducer3 Reducer4 4
Reducer2 Reducer3 64
# 4: TPC-DS query19
10 83 401
Reducer5 1 LA
Map1 1 FL
Reducer4 1 FL
Map10 1 LA
Map2 1 FL
Reducer6 1 BA
Map8 1 NY
Map9 1 BA
Reducer3 1 LA
Map7 1 FL
9
Reducer5 Reducer6 1
Map1 Map2 3202
Reducer4 Reducer5 1
Map10 Reducer4 1
Map2 Reducer3 3202
Map8 Reducer3 1
Map9 Reducer4 1
Reducer3 Reducer4 1
Map7 Map2 3202
# 25: TPC-DS query55
5 84 401
Map1 1 HK
Reducer4 1 BA
Map2 1 HK
Map5 1 FL
Reducer3 1 FL
4
Map1 Map2 4677
Map2 Reducer3 9359
Map5 Map2 4677
Reducer3 Reducer4 6
# 26: TPC-DS query56
23 85 401
Map17 1 HK
Map18 1 NY
Map15 1 FL
Map16 1 HK
Reducer19 1 HK
Reducer5 1 HK
Map10 1 FL
Map1 1 LA
Reducer20 1 HK
Map21 1 LA
Reducer6 1 BA
Map24 1 FL
Reducer13 1 HK
Map14 1 NY
Reducer12 1 FL
Map11 1 FL
Map22 1 LA
Map23 1 NY
Map8 1 LA
Map9 1 HK
Reducer3 1 NY
Map7 1 LA
Reducer2 1 NY
22
Map17 Reducer12 5
Map18 Reducer19 1228
Map15 Reducer12 6
Map16 Reducer12 5
Reducer19 Reducer20 12
Reducer5 Reducer6 1
Map10 Reducer2 7
Map1 Reducer2 2599
Reducer20 Reducer5 1
Map21 Map18 4902
Map24 Reducer19 2
Reducer13 Reducer5 1
Map14 Map11 9323
Reducer12 Reducer13 23
Map11 Reducer12 2336
Map22 Reducer19 3
Map23 Reducer19 3
Map8 Reducer2 8
Map9 Reducer2 7
Reducer3 Reducer5 1
Map7 Map1 10368
Reducer2 Reducer3 30
# 10: TPC-DS query27
7 86 401
Map1 1 LA
Map4 1 HK
Map5 1 NY
Map6 1 LA
Reducer3 1 NY
Map7 1 FL
Reducer2 1 BA
6
Map1 Reducer2 19328
Map4 Map1 4836
Map5 Map1 4831
Map6 Map1 4832
Map7 Map1 4831
Reducer2 Reducer3 3
# 33: TPC-DS query71
10 87 404
Map1 1 NY
Map10 1 BA
Reducer4 1 NY
Map11 1 LA
Map8 1 BA
Map9 1 FL
Map5 1 BA
Map6 1 HK
Reducer3 1 HK
Map7 1 BA
13
Map1 Reducer3 754
Map10 Map1 747
Map10 Map8 1717
Map10 Map6 1574
Map11 Map1 747
Map11 Map8 1717
Map11 Map6 1574
Map8 Reducer3 1724
Map9 Map8 1717
Map5 Map1 747
Map6 Reducer3 1581
Reducer3 Reducer4 23
Map7 Map6 1574
# 29: TPC-DS query65
10 88 404
Map10 1 FL
Map1 1 LA
Reducer4 1 BA
Reducer7 1 LA
Map8 1 LA
Map9 1 HK
Map5 1 HK
Map6 1 FL
Reducer3 1 LA
Reducer2 1 BA
9
Map10 Reducer2 281
Map1 Reducer2 1233
Reducer7 Reducer3 1
Map8 Map6 4969
Map9 Map10 6
Map5 Map1 1910
Map6 Reducer7 4969
Reducer3 Reducer4 1
Reducer2 Reducer3 278
# 39: TPC-DS query89
7 89 409
Reducer5 1 HK
Map1 1 HK
Reducer4 1 NY
Map2 1 FL
Map6 1 NY
Reducer3 1 FL
Map7 1 LA
6
Map1 Map2 363
Reducer4 Reducer5 1
Map2 Reducer3 1094
Map6 Map2 363
Reducer3 Reducer4 3
Map7 Map2 364
# 40: TPC-DS query95
15 90 410
Map15 1 BA
Map10 1 FL
Map1 1 NY
Reducer4 1 FL
Reducer7 2 BA NY
Map13 1 HK
Reducer8 1 BA
Map14 1 NY
Map11 1 NY
Reducer12 1 BA
Map9 1 BA
Map5 1 FL
Reducer3 2 BA HK
Map6 1 LA
Reducer2 2 HK NY
14
Map15 Reducer12 73
Map10 Reducer8 931
Map1 Reducer2 498
Reducer7 Reducer8 3250
Map13 Reducer12 73
Reducer8 Reducer3 697
Map14 Reducer12 73
Map11 Reducer12 91
Reducer12 Reducer3 84
Map9 Reducer7 1416
Map5 Reducer2 498
Reducer3 Reducer4 44
Map6 Reducer7 1266
Reducer2 Reducer3 170
# 37: TPC-DS query7
7 91 414
Map1 1 BA
Map4 1 BA
Map5 1 HK
Map6 1 LA
Reducer3 1 HK
Map7 1 NY
Reducer2 1 BA
6
Map1 Reducer2 11760
Map4 Map1 2936
Map5 Map1 2936
Map6 Map1 2936
Map7 Map1 2936
Reducer2 Reducer3 15
# 29: TPC-DS query65
10 92 416
Map10 1 NY
Map1 1 FL
Reducer4 1 LA
Reducer7 1 NY
Map8 1 LA
Map9 1 HK
Map5 1 FL
Map6 1 NY
Reducer3 1 BA
Reducer2 1 LA
9
Map10 Reducer2 281
Map1 Reducer2 1233
Reducer7 Reducer3 1
Map8 Map6 4969
Map9 Map10 6
Map5 Map1 1910
Map6 Reducer7 4969
Reducer3 Reducer4 1
Reducer2 Reducer3 278
# 10: TPC-DS query27
7 93 437
Map1 1 NY
Map4 1 LA
Map5 1 NY
Map6 1 LA
Reducer3 1 FL
Map7 1 HK
Reducer2 1 HK
6
Map1 Reducer2 19328
Map4 Map1 4836
Map5 Map1 4831
Map6 Map1 4832
Map7 Map1 4831
Reducer2 Reducer3 3
# 6: TPC-DS query21
6 94 446
Map1 1 BA
Map4 1 HK
Map5 1 HK
Reducer3 1 FL
Map6 1 BA
Reducer2 1 FL
5
Map1 Reducer2 89
Map4 Map1 29
Map5 Map1 30
Map6 Map1 29
Reducer2 Reducer3 2
# 14: TPC-DS query34
7 95 463
Map1 1 NY
Reducer7 1 BA
Map3 1 BA
Map4 1 HK
Map5 1 FL
Map6 1 NY
Reducer2 1 FL
6
Map1 Reducer2 16896
Map3 Map1 5632
Map4 Map1 5632
Map5 Map1 5632
Map6 Reducer7 185
Reducer2 Map6 185
# 33: TPC-DS query71
10 96 465
Map1 1 BA
Map10 1 BA
Reducer4 1 FL
Map11 1 FL
Map8 1 HK
Map9 1 FL
Map5 1 LA
Map6 1 LA
Reducer3 1 LA
Map7 1 FL
13
Map1 Reducer3 754
Map10 Map1 747
Map10 Map8 1717
Map10 Map6 1574
Map11 Map1 747
Map11 Map8 1717
Map11 Map6 1574
Map8 Reducer3 1724
Map9 Map8 1717
Map5 Map1 747
Map6 Reducer3 1581
Reducer3 Reducer4 23
Map7 Map6 1574
# 29: TPC-DS query65
10 97 466
Map10 1 FL
Map1 1 FL
Reducer4 1 NY
Reducer7 1 NY
Map8 1 BA
Map9 1 LA
Map5 1 BA
Map6 1 NY
Reducer3 1 NY
Reducer2 1 HK
9
Map10 Reducer2 281
Map1 Reducer2 1233
Reducer7 Reducer3 1
Map8 Map6 4969
Map9 Map10 6
Map5 Map1 1910
Map6 Reducer7 4969
Reducer3 Reducer4 1
Reducer2 Reducer3 278
# 23: TPC-DS query52
5 98 468
Map1 1 LA
Reducer4 1 LA
Map2 1 HK
Map5 1 NY
Reducer3 1 HK
4
Map1 Map2 3258
Map2 Reducer3 6524
Map5 Map2 3258
Reducer3 Reducer4 10
# 24: TPC-DS query54
16 99 471
Map17 1 BA
Map15 1 FL
Map16 1 NY
Reducer5 1 LA
Map10 1 BA
Reducer4 1 NY
Map1 1 BA
Reducer7 1 HK
Reducer6 1 HK
Map13 1 BA
Reducer9 1 NY
Map14 1 HK
Reducer8 1 NY
Map11 1 FL
Map12 1 FL
Reducer3 1 BA
17
Map17 Reducer6 10
Map15 Reducer6 10
Map16 Reducer6 9
Reducer5 Reducer6 997
Map10 Reducer3 233
Reducer4 Reducer5 1979
Map1 Reducer3 872
Reducer7 Reducer8 1
Reducer6 Reducer7 40
Map13 Reducer3 11
Map14 Reducer5 3671
Reducer8 Reducer9 1
Map11 Map10 337
Map11 Map1 1296
Map12 Map1 1296
Map12 Map10 337
Reducer3 Reducer4 32
# 9: TPC-DS query26
7 100 479
Map1 1 BA
Map4 1 FL
Map5 1 BA
Map6 1 BA
Reducer3 1 LA
Map7 1 FL
Reducer2 1 BA
6
Map1 Reducer2 13834
Map4 Map1 3458
Map5 Map1 3458
Map6 Map1 3458
Map7 Map1 3458
Reducer2 Reducer3 2
# 21: TPC-DS query50
8 101 493
Map1 1 BA
Reducer4 1 BA
Map8 1 LA
Map5 1 BA
Reducer3 1 LA
Map6 1 FL
Reducer2 1 FL
Map7 1 LA
7
Map1 Reducer2 1363
Map8 Reducer2 990
Map5 Reducer2 1037
Reducer3 Reducer4 1
Map6 Reducer2 990
Reducer2 Reducer3 4948
Map7 Reducer2 989
# 13: TPC-DS query32
8 102 505
Map1 1 HK
Reducer6 1 HK
Map8 1 BA
Map4 1 LA
Map5 1 BA
Reducer3 1 HK
Reducer2 1 NY
Map7 1 HK
7
Map1 Reducer2 403
Reducer6 Reducer2 24
Map8 Reducer2 15
Map4 Map1 1172
Map5 Reducer6 1260
Reducer2 Reducer3 46
Map7 Map5 1233
# 2: TPC-DS query17
12 103 506
Reducer5 1 BA
Map10 1 HK
Map1 1 HK
Reducer4 1 HK
Map11 1 FL
Map12 1 NY
Map8 1 HK
Map9 1 FL
Map6 1 NY
Reducer3 1 BA
Map7 1 NY
Reducer2 1 BA
11
Map10 Reducer3 307
Map1 Reducer2 6356
Reducer4 Reducer5 1
Map11 Reducer3 307
Map12 Reducer3 307
Map8 Reducer3 307
Map9 Reducer3 307
Map6 Reducer2 4408
Reducer3 Reducer4 2155
Map7 Reducer3 593
Reducer2 Reducer3 1556
# 17: TPC-DS query42
5 104 507
Map1 1 FL
Reducer4 1 FL
Map2 1 FL
Map5 1 NY
Reducer3 1 BA
4
Map1 Map2 3257
Map2 Reducer3 6521
Map5 Map2 3257
Reducer3 Reducer4 6
# 6: TPC-DS query21
6 105 515
Map1 1 FL
Map4 1 FL
Map5 1 NY
Reducer3 1 BA
Map6 1 FL
Reducer2 1 HK
5
Map1 Reducer2 89
Map4 Map1 29
Map5 Map1 30
Map6 Map1 29
Reducer2 Reducer3 2
# 20: TPC-DS query46
12 106 517
Reducer5 1 LA
Map10 1 NY
Map1 1 NY
Reducer4 1 HK
Reducer6 1 LA
Map11 1 LA
